  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30404ms
 ✓ Compiled in 899ms (568 modules)
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30190ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30222ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30187ms
 GET /api/realtime 200 in 30211ms
 ✓ Compiled in 400ms (296 modules)
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30238ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30207ms
 ✓ Compiled in 326ms (296 modules)
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30559ms
 GET /api/realtime 200 in 30244ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30236ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30272ms
 ✓ Compiled in 371ms (296 modules)
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30251ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30262ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30243ms
 ✓ Compiled in 295ms (296 modules)
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30215ms
 ✓ Compiled in 386ms (296 modules)
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30192ms
 ✓ Compiled in 288ms (296 modules)
 GET /api/realtime 200 in 30281ms
 GET /api/realtime 200 in 30231ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30188ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30186ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30237ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30231ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30249ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30235ms
 GET /api/realtime 200 in 30187ms
[?25h
