  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /api/realtime ...
 ✓ Compiled /api/realtime in 558ms (272 modules)
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30233ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30246ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30237ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30233ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 404 in 266ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 404 in 254ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30222ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 404 in 254ms
 GET /api/realtime 404 in 255ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 404 in 251ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 404 in 256ms
 GET /api/realtime 200 in 30242ms
